1,"README.md",/Users/dixin/TACO/dataset/enron_xls
2,"albert_meyers_000_1_1.pst.0.xls",/Users/dixin/TACO/dataset/enron_xls
3,"albert_meyers_000_1_1.pst.1.xls",/Users/dixin/TACO/dataset/enron_xls
4,"andrea_ring_000_1_1.pst.0.xls",/Users/dixin/TACO/dataset/enron_xls
5,"andrea_ring_000_1_1.pst.1.xls",/Users/dixin/TACO/dataset/enron_xls
6,"andrea_ring_000_1_1.pst.10.xls",/Users/dixin/TACO/dataset/enron_xls
7,"andrea_ring_000_1_1.pst.11.xls",/Users/dixin/TACO/dataset/enron_xls
8,"andrea_ring_000_1_1.pst.12.xls",/Users/dixin/TACO/dataset/enron_xls
9,"andrea_ring_000_1_1.pst.13.xls",/Users/dixin/TACO/dataset/enron_xls
10,"andrea_ring_000_1_1.pst.14.xls",/Users/dixin/TACO/dataset/enron_xls
11,"andrea_ring_000_1_1.pst.15.xls",/Users/dixin/TACO/dataset/enron_xls
12,"andrea_ring_000_1_1.pst.16.xls",/Users/dixin/TACO/dataset/enron_xls
13,"andrea_ring_000_1_1.pst.17.xls",/Users/dixin/TACO/dataset/enron_xls
14,"andrea_ring_000_1_1.pst.40.xls",/Users/dixin/TACO/dataset/enron_xls
15,"andrea_ring_000_1_1.pst.41.xls",/Users/dixin/TACO/dataset/enron_xls
16,"andrea_ring_000_1_1.pst.42.xls",/Users/dixin/TACO/dataset/enron_xls
17,"andrea_ring_000_1_1.pst.48.xls",/Users/dixin/TACO/dataset/enron_xls
18,"andrea_ring_000_1_1.pst.51.xls",/Users/dixin/TACO/dataset/enron_xls
19,"andrew_lewis_000_1_1.pst.0.xls",/Users/dixin/TACO/dataset/enron_xls
20,"andrew_lewis_000_1_1.pst.1.xls",/Users/dixin/TACO/dataset/enron_xls
21,"andrew_lewis_000_1_1.pst.10.xls",/Users/dixin/TACO/dataset/enron_xls
22,"andrew_lewis_000_1_1.pst.12.xls",/Users/dixin/TACO/dataset/enron_xls
23,"andrew_lewis_000_1_1.pst.2.xls",/Users/dixin/TACO/dataset/enron_xls
24,"andrew_lewis_000_1_1.pst.21.xls",/Users/dixin/TACO/dataset/enron_xls
25,"andrew_lewis_000_1_1.pst.22.xls",/Users/dixin/TACO/dataset/enron_xls
26,"andrew_lewis_000_1_1.pst.3.xls",/Users/dixin/TACO/dataset/enron_xls
27,"andrew_lewis_000_1_1.pst.33.xls",/Users/dixin/TACO/dataset/enron_xls
28,"andrew_lewis_000_1_1.pst.37.xls",/Users/dixin/TACO/dataset/enron_xls
29,"andrew_lewis_000_1_1.pst.39.xls",/Users/dixin/TACO/dataset/enron_xls
30,"andrew_lewis_000_1_1.pst.4.xls",/Users/dixin/TACO/dataset/enron_xls
31,"andrew_lewis_000_1_1.pst.40.xls",/Users/dixin/TACO/dataset/enron_xls
32,"andrew_lewis_000_1_1.pst.41.xls",/Users/dixin/TACO/dataset/enron_xls
33,"andrew_lewis_000_1_1.pst.42.xls",/Users/dixin/TACO/dataset/enron_xls
34,"andrew_lewis_000_1_1.pst.43.xls",/Users/dixin/TACO/dataset/enron_xls
35,"andy_zipper_000_1_1.pst.0.xls",/Users/dixin/TACO/dataset/enron_xls
36,"andy_zipper_000_1_1.pst.1.xls",/Users/dixin/TACO/dataset/enron_xls
37,"andy_zipper_000_1_1.pst.10.xls",/Users/dixin/TACO/dataset/enron_xls
38,"andy_zipper_000_1_1.pst.100.xls",/Users/dixin/TACO/dataset/enron_xls
39,"andy_zipper_000_1_1.pst.101.xls",/Users/dixin/TACO/dataset/enron_xls
40,"andy_zipper_000_1_1.pst.102.xls",/Users/dixin/TACO/dataset/enron_xls
41,"andy_zipper_000_1_1.pst.103.xls",/Users/dixin/TACO/dataset/enron_xls
42,"andy_zipper_000_1_1.pst.104.xls",/Users/dixin/TACO/dataset/enron_xls
43,"andy_zipper_000_1_1.pst.105.xls",/Users/dixin/TACO/dataset/enron_xls
44,"andy_zipper_000_1_1.pst.106.xls",/Users/dixin/TACO/dataset/enron_xls
45,"andy_zipper_000_1_1.pst.107.xls",/Users/dixin/TACO/dataset/enron_xls
46,"andy_zipper_000_1_1.pst.108.xls",/Users/dixin/TACO/dataset/enron_xls
47,"andy_zipper_000_1_1.pst.109.xls",/Users/dixin/TACO/dataset/enron_xls
48,"andy_zipper_000_1_1.pst.11.xls",/Users/dixin/TACO/dataset/enron_xls
49,"andy_zipper_000_1_1.pst.110.xls",/Users/dixin/TACO/dataset/enron_xls
50,"andy_zipper_000_1_1.pst.111.xls",/Users/dixin/TACO/dataset/enron_xls
51,"andy_zipper_000_1_1.pst.112.xls",/Users/dixin/TACO/dataset/enron_xls
52,"andy_zipper_000_1_1.pst.113.xls",/Users/dixin/TACO/dataset/enron_xls
53,"andy_zipper_000_1_1.pst.114.xls",/Users/dixin/TACO/dataset/enron_xls
54,"andy_zipper_000_1_1.pst.115.xls",/Users/dixin/TACO/dataset/enron_xls
55,"andy_zipper_000_1_1.pst.116.xls",/Users/dixin/TACO/dataset/enron_xls
56,"andy_zipper_000_1_1.pst.117.xls",/Users/dixin/TACO/dataset/enron_xls
57,"andy_zipper_000_1_1.pst.118.xls",/Users/dixin/TACO/dataset/enron_xls
58,"andy_zipper_000_1_1.pst.119.xls",/Users/dixin/TACO/dataset/enron_xls
59,"andy_zipper_000_1_1.pst.12.xls",/Users/dixin/TACO/dataset/enron_xls
60,"andy_zipper_000_1_1.pst.120.xls",/Users/dixin/TACO/dataset/enron_xls
61,"andy_zipper_000_1_1.pst.121.xls",/Users/dixin/TACO/dataset/enron_xls
62,"andy_zipper_000_1_1.pst.122.xls",/Users/dixin/TACO/dataset/enron_xls
63,"andy_zipper_000_1_1.pst.123.xls",/Users/dixin/TACO/dataset/enron_xls
